철도운영기관명,선명,역명,출구번호,출구별 주요시설명,주소
대구교통공사,1호선,대곡(정부대구청사),2,대구교도소,대구 달성군 화원읍 비슬로 2625
대구교통공사,1호선,대곡(정부대구청사),3,정부대구지방합동청사,대구 달서구 화암로 301 정부대구지방합동청사
대구교통공사,1호선,대곡(정부대구청사),4,월배차량기지사업소,대구 달서구 월배로 5길 39(유천동)
대구교통공사,1호선,대곡(정부대구청사),1,화원읍사무소,대구 달성군 화원읍 비슬로 2594
대구교통공사,1호선,진천,4,진천동 주민센터,대구 달서구 진천로9길 33
대구교통공사,1호선,진천,1,월배차량기지사업소,대구 달서구 월배로 5길 39(유천동)
대구교통공사,1호선,진천,2,진천우체국,대구 달서구 월배로 32
대구교통공사,1호선,진천,3,보강병원,대구 달서구 월배로 102
대구교통공사,1호선,월배,4,월배우체국,대구 달서구 상원로 97
대구교통공사,1호선,월배,3,상인2동 주민센터,대구 달서구 상원로 27
대구교통공사,1호선,월배,1,진천동 주민센터,대구 달서구 진천로9길 33
대구교통공사,1호선,월배,2,월배시장,대구 달서구 월배로24길 13
대구교통공사,1호선,상인,5,롯데백화점 상인점,대구 달서구 월배로 232
대구교통공사,1호선,상인,6,대구도시철도공사,대구 달서구 월배로 250
대구교통공사,1호선,상인,1,월서초등학교,대구 달서구 월배로39길 46
대구교통공사,1호선,상인,8,달서구청,대구 달서구 학산로 45
대구교통공사,1호선,상인,7,상원고등학교,대구 달서구 월배로 241
대구교통공사,1호선,상인,2,홈플러스 상인점,대구 달서구 월배로 183
대구교통공사,1호선,상인,3,성모병원,대구 달서구 월배로 204
대구교통공사,1호선,상인,4,상인초등학교,대구 달서구 월곡로 211
대구교통공사,1호선,월촌,4,상인동우체국,대구 달서구 송현로 47
대구교통공사,1호선,월촌,3,대구달서송현119안전센터,대구 달서구 월배로 262
대구교통공사,1호선,월촌,2,경북기계공업고등학교,대구 달서구 월배로 275
대구교통공사,1호선,월촌,1,본동종합사회복지관,대구 달서구 송현로 113
대구교통공사,1호선,월촌,5,대구청소년수련원,대구 달서구 앞산순환로 180
대구교통공사,1호선,월촌,6,청구제네스아파트,대구 달서구 송현동
대구교통공사,1호선,월촌,7,송현시장,대구 달서구 송현동
대구교통공사,1호선,월촌,8,송현초등학교,대구 달서구 송현로 128
대구교통공사,1호선,송현,3,해맞이아파트,대구 달서구 송현동
대구교통공사,1호선,송현,4,가야기독병원,대구 달서구 월배로 83길 14
